AÑO CERTIFICACION,AÑO SOLICITUD,N° CERTIFICADO,COD. CER LUGAR,COD. SOLICITUD,N° INSPECCION,SEDE,DEPARTAMENTO,PROVINCIA,DISTRITO,SECTOR,SUB SECTOR,VALLE,NOMENCLATURA,COD LUGAR PROD,EXPEDIENTE,N° DOCUMENTO,NOMBRE CIENTIFICO,CULTIVO,DESCRIPCIÓN CULTIVO,HOSPEDANTE,AREA SOLICITADA,AREA TOTAL (HA),AREA CERTIFICAR (HA),RENDIMIENTO (t/ha),LATITUD,LONGITUD,FECHA SOLICITUD,FEC. INSPECCIÓN,FEC INICIO ACT,FEC. FIN ACT,FEC VENCIMIENTO,FECHA EMISION,N° CAMPAÑA,TIPO PROD,RENDIMIENTO CERTIFICADO,RENDIMIENTO SOLICITUD,MES SOLICITUD,MES CERTIFICACION,ESTADO EXPEDIENTE,NUM FOLIO,ESTADO CERTIFICADO
2025,2025,16939,16202502633,16202518716,16202518715,ICA,ICA,ICA,SALAS,SUR,SUR,VILLACURI,MINAGRI-SENASA-DEICA,016-53086-01,2.5018E+11,JURIDICA,Vaccinium corymbosum,"ARANDANO, fruto fresco",DRISBLUETWENTYSIX (RAYMI),ARÁNDANO,63,12,12,32.78,NULL,NULL,29/05/2025,04/06/2025,05/06/2025,31/12/2025,31/12/2025,07/06/2025,NULL,J,97.66,94,May,Jun,ACTIVO,0,APROBADO
2025,2025,16939,16202502633,16202518716,16202518715,ICA,ICA,ICA,SALAS,SUR,SUR,VILLACURI,MINAGRI-SENASA-DEICA,016-53086-01,2.5018E+11,JURIDICA,Vaccinium corymbosum,"ARANDANO, fruto fresco",DRISBLUETWENTYTHREE (ROSITA),ARÁNDANO,63,34,34,32.68,NULL,NULL,29/05/2025,04/06/2025,05/06/2025,31/12/2025,31/12/2025,07/06/2025,NULL,J,97.66,94,May,Jun,ACTIVO,0,APROBADO
2025,2025,16940,16202502634,16202518678,16202518677,ICA,ICA,CHINCHA,ALTO LARAN,CENTRO,ALTO LARAN,CHINCHA,MINAGRI-SENASA-DEICA,016-22991-01,2.5018E+11,JURIDICA,Citrus reticulata,"MANDARINA, fruto  fresco","W. MURCOTT (AFOURER, NADORCOTT)",MANDARINO,20,20,20,70.47,NULL,NULL,23/05/2025,03/06/2025,10/06/2025,16/12/2025,15/11/2025,07/06/2025,NULL,J,70.47,70,May,Jun,ACTIVO,0,APROBADO
2025,2025,16941,16202502635,16202518658,16202518657,ICA,ICA,CHINCHA,EL CARMEN,SUR,EL CARMEN,CHINCHA,MINAGRI-SENASA-DEICA,016-38754-02,2.5018E+11,JURIDICA,Citrus reticulata,"MANDARINA, fruto  fresco",TANGO,MANDARINO,13.58,7.27,7.27,63,NULL,NULL,21/05/2025,03/06/2025,26/05/2025,28/11/2025,30/09/2025,07/06/2025,NULL,J,127,120,May,Jun,ACTIVO,0,APROBADO
2025,2025,16941,16202502635,16202518658,16202518657,ICA,ICA,CHINCHA,EL CARMEN,SUR,EL CARMEN,CHINCHA,MINAGRI-SENASA-DEICA,016-38754-02,2.5018E+11,JURIDICA,Citrus reticulata,"MANDARINA, fruto  fresco","W. MURCOTT (AFOURER, NADORCOTT)",MANDARINO,13.58,6.31,6.31,64,NULL,NULL,21/05/2025,03/06/2025,26/05/2025,28/11/2025,30/09/2025,07/06/2025,NULL,J,127,120,May,Jun,ACTIVO,0,APROBADO
2025,2025,16942,16202502636,16202518646,16202518645,ICA,ICA,ICA,SALAS,SUR,SUR,VILLACURI,MINAGRI-SENASA-DEICA,016-38754-01,2.5018E+11,JURIDICA,Citrus reticulata,"MANDARINA, fruto  fresco","W. MURCOTT (AFOURER, NADORCOTT)",MANDARINO,13.8,13.8,13.8,62,NULL,NULL,20/05/2025,27/05/2025,02/06/2025,30/09/2025,31/08/2025,07/06/2025,NULL,J,62,60,May,Jun,ACTIVO,0,APROBADO
2025,2025,16943,16202502637,16202518655,16202518654,ICA,ICA,CHINCHA,ALTO LARAN,CENTRO,ALTO LARAN,CHINCHA,MINAGRI-SENASA-DEICA,016-05309-01,2.5018E+11,JURIDICA,Citrus reticulata,"MANDARINA, fruto  fresco","W. MURCOTT (AFOURER, NADORCOTT)",MANDARINO,6.5,6.5,6.5,51.34,NULL,NULL,20/05/2025,05/06/2025,16/06/2025,20/09/2025,31/10/2025,09/06/2025,NULL,J,51.34,50,May,Jun,ACTIVO,0,APROBADO
2025,2025,16944,16202502638,16202518683,16202518682,ICA,ICA,CHINCHA,CHINCHA BAJA,SUR,CHINCHA BAJA,CHINCHA,MINAGRI-SENASA-DEICA,016-22991-03,2.5018E+11,JURIDICA,Citrus reticulata,"MANDARINA, fruto  fresco",TANGO,MANDARINO,48.33,22,22,79.3,NULL,NULL,23/05/2025,03/06/2025,09/06/2025,16/12/2025,15/11/2025,09/06/2025,NULL,J,153.44,151,May,Jun,ACTIVO,0,APROBADO
2025,2025,16944,16202502638,16202518683,16202518682,ICA,ICA,CHINCHA,CHINCHA BAJA,SUR,CHINCHA BAJA,CHINCHA,MINAGRI-SENASA-DEICA,016-22991-03,2.5018E+11,JURIDICA,Citrus reticulata,"MANDARINA, fruto  fresco","W. MURCOTT (AFOURER, NADORCOTT)",MANDARINO,48.33,26.33,26.33,74.14,NULL,NULL,23/05/2025,03/06/2025,09/06/2025,16/12/2025,15/11/2025,09/06/2025,NULL,J,153.44,151,May,Jun,ACTIVO,0,APROBADO
2025,2025,16945,16202502639,16202518680,16202518679,ICA,ICA,CHINCHA,ALTO LARAN,CENTRO,ALTO LARAN,CHINCHA,MINAGRI-SENASA-DEICA,016-22991-02,2.5018E+11,JURIDICA,Citrus reticulata,"MANDARINA, fruto  fresco",TANGO,MANDARINO,22,22,22,72.12,NULL,NULL,23/05/2025,03/06/2025,09/06/2025,16/12/2025,15/11/2025,09/06/2025,NULL,J,72.12,68,May,Jun,ACTIVO,0,APROBADO
2025,2025,16946,16202502640,16202518666,16202518665,ICA,ICA,CHINCHA,CHINCHA BAJA,SUR,CHINCHA BAJA,CHINCHA,MINAGRI-SENASA-DEICA,016-00371-02,2.5018E+11,JURIDICA,Citrus reticulata,"MANDARINA, fruto  fresco","W. MURCOTT (AFOURER, NADORCOTT)",MANDARINO,28.24,28.24,28.24,48,NULL,NULL,22/05/2025,05/06/2025,26/05/2025,30/09/2025,31/10/2025,09/06/2025,NULL,J,48,45,May,Jun,ACTIVO,0,APROBADO
2025,2025,16947,16202502641,16202518682,16202518681,ICA,ICA,CHINCHA,CHINCHA BAJA,SUR,CHINCHA BAJA,CHINCHA,MINAGRI-SENASA-DEICA,016-22991-04,2.5018E+11,JURIDICA,Citrus reticulata,"MANDARINA, fruto  fresco",TANGO,MANDARINO,14,14,14,79.63,NULL,NULL,23/05/2025,03/06/2025,09/06/2025,16/12/2025,15/11/2025,09/06/2025,NULL,J,79.63,79,May,Jun,ACTIVO,0,APROBADO
2025,2025,16948,16202502642,16202518715,16202518714,ICA,ICA,PISCO,INDEPENDENCIA,MEDIO,INDEPENDENCIA,PISCO,MINAGRI-SENASA-DEICA,016-30905-01,2.5085E+11,NATURAL,Citrus reticulata,"MANDARINA, fruto  fresco","W. MURCOTT (AFOURER, NADORCOTT)",MANDARINO,1,1,1,50,NULL,NULL,29/05/2025,03/06/2025,15/06/2025,30/07/2025,31/10/2025,09/06/2025,NULL,N,50,40,May,Jun,ACTIVO,4,APROBADO
2025,2025,16949,16202502643,16202518684,16202518683,ICA,ICA,ICA,SAN JUAN BAUTISTA,ALTA,SAN JUAN BAUTISTA,ICA,MINAGRI-SENASA-DEICA,016-00939-01,2.5018E+11,JURIDICA,Carya illinoinensis,"PECANA, con cáscara secado al natural",MAHAN,PECANO,46,46,46,3.1,NULL,NULL,24/05/2025,30/05/2025,09/06/2025,09/12/2025,30/11/2025,09/06/2025,NULL,J,3.1,3.5,May,Jun,ACTIVO,0,APROBADO
2025,2025,16950,16202502644,16202518725,16202518724,ICA,ICA,CHINCHA,EL CARMEN,SUR,EL CARMEN,CHINCHA,MINAGRI-SENASA-DEICA,016-41983-02,2.5018E+11,JURIDICA,Vaccinium corymbosum,"ARANDANO, fruto fresco",FCM14-052 (SEKOYA POP),ARÁNDANO,17.46,17.46,17.46,40.69,NULL,NULL,30/05/2025,06/06/2025,09/06/2025,31/12/2025,31/12/2025,09/06/2025,NULL,J,40.69,40,May,Jun,ACTIVO,0,APROBADO
2025,2025,16951,16202502645,16202518687,16202518686,ICA,ICA,ICA,SALAS,NORTE,NORTE,VILLACURI,MINAGRI-SENASA-DEICA,016-00541-01,2.5018E+11,JURIDICA,Citrus reticulata,"MANDARINA, fruto  fresco","W. MURCOTT (AFOURER, NADORCOTT)",MANDARINO,74,74,74,55,-13.89150458,-75.99182703,26/05/2025,05/06/2025,10/06/2025,18/10/2025,31/10/2025,09/06/2025,NULL,J,55,42,May,Jun,ACTIVO,0,APROBADO
2025,2025,16952,16202502646,16202518640,16202518639,ICA,ICA,PISCO,PARACAS,LANCHAS,PARACAS,PISCO,MINAGRI-SENASA-DEICA,016-41658-01,2.5085E+11,JURIDICA,Vaccinium corymbosum,"ARANDANO, fruto fresco",FCM14-057,ARÁNDANO,8,8,8,19,NULL,NULL,19/05/2025,02/06/2025,26/05/2025,31/12/2025,31/12/2025,10/06/2025,NULL,J,19,18,May,Jun,ACTIVO,0,APROBADO
2025,2025,16953,16202502647,16202518727,16202518726,ICA,ICA,CHINCHA,EL CARMEN,SUR,EL CARMEN,CHINCHA,MINAGRI-SENASA-DEICA,016-41983-05,2.5018E+11,JURIDICA,Vaccinium corymbosum,"ARANDANO, fruto fresco",FCM14-052 (SEKOYA POP),ARÁNDANO,35.03,35.03,35.03,39.9,NULL,NULL,30/05/2025,06/06/2025,09/06/2025,31/12/2025,31/12/2025,10/06/2025,NULL,J,39.9,40,May,Jun,ACTIVO,0,APROBADO
2025,2025,16954,16202502648,16202518709,16202518708,ICA,ICA,CHINCHA,CHINCHA BAJA,SUR,CHINCHA BAJA,CHINCHA,MINAGRI-SENASA-DEICA,016-32936-01,2.5083E+11,JURIDICA,Citrus reticulata,"MANDARINA, fruto  fresco","W. MURCOTT (AFOURER, NADORCOTT)",MANDARINO,17,17,17,29.97,NULL,NULL,28/05/2025,05/06/2025,03/06/2025,31/10/2025,31/10/2025,10/06/2025,NULL,J,29.97,30,May,Jun,ACTIVO,0,APROBADO
2025,2025,16955,16202502649,16202518659,16202518658,ICA,ICA,CHINCHA,CHINCHA BAJA,SUR,CHINCHA BAJA,CHINCHA,MINAGRI-SENASA-DEICA,016-05309-03,2.5018E+11,JURIDICA,Citrus reticulata,"MANDARINA, fruto  fresco","W. MURCOTT (AFOURER, NADORCOTT)",MANDARINO,36,36,36,60.33,NULL,NULL,21/05/2025,05/06/2025,16/06/2025,19/09/2025,31/10/2025,10/06/2025,NULL,J,60.33,60,May,Jun,ACTIVO,0,APROBADO
2025,2025,16956,16202502650,16202518648,16202518647,ICA,ICA,PISCO,PARACAS,LANCHAS,PARACAS,PISCO,MINAGRI-SENASA-DEICA,016-00079-11,2.5018E+11,JURIDICA,Citrus reticulata,"MANDARINA, fruto  fresco",ORRI,MANDARINO,71.62,71.62,71.62,66.05,NULL,NULL,20/05/2025,03/06/2025,09/06/2025,31/10/2025,31/10/2025,11/06/2025,NULL,J,66.05,65,May,Jun,ACTIVO,0,APROBADO
2025,2025,16957,16202502651,16202518649,16202518648,ICA,ICA,PISCO,PARACAS,LANCHAS,PARACAS,PISCO,MINAGRI-SENASA-DEICA,016-00079-09,2.5018E+11,JURIDICA,Citrus reticulata,"MANDARINA, fruto  fresco",ORRI,MANDARINO,16.6,16.6,16.6,55.2,NULL,NULL,20/05/2025,03/06/2025,09/06/2025,31/10/2025,31/10/2025,11/06/2025,NULL,J,55.2,55,May,Jun,ACTIVO,0,APROBADO
2025,2025,16958,16202502652,16202518726,16202518725,ICA,ICA,CHINCHA,EL CARMEN,SUR,EL CARMEN,CHINCHA,MINAGRI-SENASA-DEICA,016-41983-03,2.5018E+11,JURIDICA,Vaccinium corymbosum,"ARANDANO, fruto fresco",FCM14-052 (SEKOYA POP),ARÁNDANO,7.12,7.12,7.12,38.16,NULL,NULL,30/05/2025,06/06/2025,09/06/2025,31/12/2025,31/12/2025,11/06/2025,NULL,J,38.16,40,May,Jun,ACTIVO,0,APROBADO
2025,2025,16959,16202502653,16202518669,16202518668,ICA,ICA,ICA,SANTIAGO,BAJO,SANTIAGO,ICA,MINAGRI-SENASA-DEICA,016-54195-01,2.5018E+11,JURIDICA,Carya illinoinensis,"PECANA, con cáscara secado al natural",MAHAN,PECANO,3,3,3,0.7,NULL,NULL,22/05/2025,04/06/2025,10/08/2024,30/05/2025,30/11/2025,11/06/2025,NULL,J,0.7,0.17,May,Jun,ACTIVO,0,APROBADO
2025,2025,16960,16202502654,16202518724,16202518723,ICA,ICA,CHINCHA,EL CARMEN,SUR,EL CARMEN,CHINCHA,MINAGRI-SENASA-DEICA,016-41983-01,2.5018E+11,JURIDICA,Vaccinium corymbosum,"ARANDANO, fruto fresco",BB15-214PO-3 (DIVINE),ARÁNDANO,8.57,3.1,3.1,42.49,NULL,NULL,30/05/2025,06/06/2025,09/06/2025,31/12/2025,31/12/2025,11/06/2025,NULL,J,428.52,400,May,Jun,ACTIVO,0,APROBADO
2025,2025,16960,16202502654,16202518724,16202518723,ICA,ICA,CHINCHA,EL CARMEN,SUR,EL CARMEN,CHINCHA,MINAGRI-SENASA-DEICA,016-41983-01,2.5018E+11,JURIDICA,Vaccinium corymbosum,"ARANDANO, fruto fresco",BILOXI,ARÁNDANO,8.57,1.24,1.24,43.74,NULL,NULL,30/05/2025,06/06/2025,09/06/2025,31/12/2025,31/12/2025,11/06/2025,NULL,J,428.52,400,May,Jun,ACTIVO,0,APROBADO
2025,2025,16960,16202502654,16202518724,16202518723,ICA,ICA,CHINCHA,EL CARMEN,SUR,EL CARMEN,CHINCHA,MINAGRI-SENASA-DEICA,016-41983-01,2.5018E+11,JURIDICA,Vaccinium corymbosum,"ARANDANO, fruto fresco",FCM14-052 (SEKOYA POP),ARÁNDANO,8.57,0.13,0.13,41.24,NULL,NULL,30/05/2025,06/06/2025,09/06/2025,31/12/2025,31/12/2025,11/06/2025,NULL,J,428.52,400,May,Jun,ACTIVO,0,APROBADO
2025,2025,16960,16202502654,16202518724,16202518723,ICA,ICA,CHINCHA,EL CARMEN,SUR,EL CARMEN,CHINCHA,MINAGRI-SENASA-DEICA,016-41983-01,2.5018E+11,JURIDICA,Vaccinium corymbosum,"ARANDANO, fruto fresco",HT-73 (BB14-232PT-2) (MILAGRO),ARÁNDANO,8.57,0.63,0.63,43.31,NULL,NULL,30/05/2025,06/06/2025,09/06/2025,31/12/2025,31/12/2025,11/06/2025,NULL,J,428.52,400,May,Jun,ACTIVO,0,APROBADO
2025,2025,16960,16202502654,16202518724,16202518723,ICA,ICA,CHINCHA,EL CARMEN,SUR,EL CARMEN,CHINCHA,MINAGRI-SENASA-DEICA,016-41983-01,2.5018E+11,JURIDICA,Vaccinium corymbosum,"ARANDANO, fruto fresco",HT-76,ARÁNDANO,8.57,0.63,0.63,42.66,NULL,NULL,30/05/2025,06/06/2025,09/06/2025,31/12/2025,31/12/2025,11/06/2025,NULL,J,428.52,400,May,Jun,ACTIVO,0,APROBADO
2025,2025,16960,16202502654,16202518724,16202518723,ICA,ICA,CHINCHA,EL CARMEN,SUR,EL CARMEN,CHINCHA,MINAGRI-SENASA-DEICA,016-41983-01,2.5018E+11,JURIDICA,Vaccinium corymbosum,"ARANDANO, fruto fresco",HT-78 (BB14-321NA-1) (IMPERIAL),ARÁNDANO,8.57,0.63,0.63,42.62,NULL,NULL,30/05/2025,06/06/2025,09/06/2025,31/12/2025,31/12/2025,11/06/2025,NULL,J,428.52,400,May,Jun,ACTIVO,0,APROBADO
2025,2025,16960,16202502654,16202518724,16202518723,ICA,ICA,CHINCHA,EL CARMEN,SUR,EL CARMEN,CHINCHA,MINAGRI-SENASA-DEICA,016-41983-01,2.5018E+11,JURIDICA,Vaccinium corymbosum,"ARANDANO, fruto fresco",HT-115,ARÁNDANO,8.57,0.63,0.63,43.31,NULL,NULL,30/05/2025,06/06/2025,09/06/2025,31/12/2025,31/12/2025,11/06/2025,NULL,J,428.52,400,May,Jun,ACTIVO,0,APROBADO
2025,2025,16960,16202502654,16202518724,16202518723,ICA,ICA,CHINCHA,EL CARMEN,SUR,EL CARMEN,CHINCHA,MINAGRI-SENASA-DEICA,016-41983-01,2.5018E+11,JURIDICA,Vaccinium corymbosum,"ARANDANO, fruto fresco",MATIAS,ARÁNDANO,8.57,0.13,0.13,43.91,NULL,NULL,30/05/2025,06/06/2025,09/06/2025,31/12/2025,31/12/2025,11/06/2025,NULL,J,428.52,400,May,Jun,ACTIVO,0,APROBADO
2025,2025,16960,16202502654,16202518724,16202518723,ICA,ICA,CHINCHA,EL CARMEN,SUR,EL CARMEN,CHINCHA,MINAGRI-SENASA-DEICA,016-41983-01,2.5018E+11,JURIDICA,Vaccinium corymbosum,"ARANDANO, fruto fresco",SALVADOR,ARÁNDANO,8.57,0.13,0.13,41.33,NULL,NULL,30/05/2025,06/06/2025,09/06/2025,31/12/2025,31/12/2025,11/06/2025,NULL,J,428.52,400,May,Jun,ACTIVO,0,APROBADO
2025,2025,16960,16202502654,16202518724,16202518723,ICA,ICA,CHINCHA,EL CARMEN,SUR,EL CARMEN,CHINCHA,MINAGRI-SENASA-DEICA,016-41983-01,2.5018E+11,JURIDICA,Vaccinium corymbosum,"ARANDANO, fruto fresco",VENTURA,ARÁNDANO,8.57,1.32,1.32,43.91,NULL,NULL,30/05/2025,06/06/2025,09/06/2025,31/12/2025,31/12/2025,11/06/2025,NULL,J,428.52,400,May,Jun,ACTIVO,0,APROBADO
2025,2025,16961,16202502655,16202518656,16202518655,ICA,ICA,CHINCHA,CHINCHA BAJA,SUR,CHINCHA BAJA,CHINCHA,MINAGRI-SENASA-DEICA,016-05309-02,2.5018E+11,JURIDICA,Citrus reticulata,"MANDARINA, fruto  fresco","W. MURCOTT (AFOURER, NADORCOTT)",MANDARINO,8.5,8.5,8.5,42.1,NULL,NULL,20/05/2025,05/06/2025,16/06/2025,20/09/2025,31/10/2025,11/06/2025,NULL,J,42.1,40,May,Jun,ACTIVO,0,APROBADO
2025,2025,16962,16202502656,16202518721,16202518720,ICA,ICA,CHINCHA,EL CARMEN,SUR,EL CARMEN,CHINCHA,MINAGRI-SENASA-DEICA,016-00276-02,2.5018E+11,JURIDICA,Citrus reticulata,"MANDARINA, fruto fresco.","W. MURCOTT (AFOURER, NADORCOTT)",MANDARINO,3.3,3.3,3.3,31.64,NULL,NULL,30/05/2025,10/06/2025,05/06/2025,30/08/2025,31/10/2025,11/06/2025,NULL,J,31.64,32,May,Jun,ACTIVO,0,APROBADO
2025,2025,16963,16202502657,16202518722,16202518721,ICA,ICA,PISCO,TUPAC AMARU INCA,BAJO,TUPAC AMARU,PISCO,MINAGRI-SENASA-DEICA,016-54215-01,2.5085E+11,NATURAL,Citrus reticulata,"MANDARINA, fruto  fresco","W. MURCOTT (AFOURER, NADORCOTT)",MANDARINO,1.5,1.5,1.5,33,NULL,NULL,30/05/2025,03/06/2025,01/06/2025,30/08/2025,31/10/2025,11/06/2025,NULL,N,33,30,May,Jun,ACTIVO,3,APROBADO
2025,2025,16964,16202502658,16202518695,16202518694,ICA,ICA,ICA,PACHACUTEC,MEDIA,PACHACUTEC,ICA,MINAGRI-SENASA-DEICA,016-25201-01,2.5018E+11,JURIDICA,Carya illinoinensis,"PECANA, con cáscara secado al natural",MAHAN,PECANO,34,34,34,2.4,NULL,NULL,27/05/2025,06/06/2025,09/06/2025,09/12/2025,06/12/2025,11/06/2025,NULL,J,2.4,2.5,May,Jun,ACTIVO,0,APROBADO
2025,2025,16965,16202502659,16202518696,16202518695,ICA,ICA,ICA,PACHACUTEC,MEDIA,PACHACUTEC,ICA,MINAGRI-SENASA-DEICA,016-25201-02,2.5018E+11,JURIDICA,Carya illinoinensis,"PECANA, con cáscara secado al natural",MAHAN,PECANO,16,90,16,1.8,NULL,NULL,27/05/2025,06/06/2025,09/06/2025,09/12/2025,06/12/2025,11/06/2025,NULL,J,1.8,2,May,Jun,ACTIVO,0,APROBADO
2025,2025,16966,16202502660,16202518747,16202518746,ICA,ICA,ICA,SALAS,SUR,SUR,VILLACURI,MINAGRI-SENASA-DEICA,016-38731-01,2.5018E+11,JURIDICA,Vaccinium corymbosum,"ARANDANO, fruto fresco",ARANA,ARÁNDANO,5.56,0.5,0.5,33.6,NULL,NULL,05/06/2025,09/06/2025,09/06/2025,31/12/2025,31/12/2025,11/06/2025,NULL,J,143.55,130,Jun,Jun,ACTIVO,0,APROBADO
2025,2025,16966,16202502660,16202518747,16202518746,ICA,ICA,ICA,SALAS,SUR,SUR,VILLACURI,MINAGRI-SENASA-DEICA,016-38731-01,2.5018E+11,JURIDICA,Vaccinium corymbosum,"ARANDANO, fruto fresco",DRISBLUETWENTYSIX (RAYMI),ARÁNDANO,5.56,0.4,0.4,31.5,NULL,NULL,05/06/2025,09/06/2025,09/06/2025,31/12/2025,31/12/2025,11/06/2025,NULL,J,143.55,130,Jun,Jun,ACTIVO,0,APROBADO
2025,2025,16966,16202502660,16202518747,16202518746,ICA,ICA,ICA,SALAS,SUR,SUR,VILLACURI,MINAGRI-SENASA-DEICA,016-38731-01,2.5018E+11,JURIDICA,Vaccinium corymbosum,"ARANDANO, fruto fresco",DRISBLUETWENTYTHREE (ROSITA),ARÁNDANO,5.56,0.5,0.5,36.45,NULL,NULL,05/06/2025,09/06/2025,09/06/2025,31/12/2025,31/12/2025,11/06/2025,NULL,J,143.55,130,Jun,Jun,ACTIVO,0,APROBADO
2025,2025,16966,16202502660,16202518747,16202518746,ICA,ICA,ICA,SALAS,SUR,SUR,VILLACURI,MINAGRI-SENASA-DEICA,016-38731-01,2.5018E+11,JURIDICA,Vaccinium corymbosum,"ARANDANO, fruto fresco",VENTURA,ARÁNDANO,5.56,4.16,4.16,42,NULL,NULL,05/06/2025,09/06/2025,09/06/2025,31/12/2025,31/12/2025,11/06/2025,NULL,J,143.55,130,Jun,Jun,ACTIVO,0,APROBADO
2025,2025,16967,16202502661,16202518707,16202518706,ICA,ICA,CHINCHA,ALTO LARAN,CENTRO,ALTO LARAN,CHINCHA,MINAGRI-SENASA-DEICA,016-32936-02,2.5083E+11,JURIDICA,Citrus reticulata,"MANDARINA, fruto  fresco",TANGO,MANDARINO,27,27,27,60,NULL,NULL,28/05/2025,03/06/2025,03/06/2025,31/10/2025,31/10/2025,11/06/2025,NULL,J,60,60,May,Jun,ACTIVO,0,APROBADO
2025,2025,16968,16202502662,16202518686,16202518685,ICA,ICA,CHINCHA,ALTO LARAN,CENTRO,ALTO LARAN,CHINCHA,MINAGRI-SENASA-DEICA,016-38742-02,2.5018E+11,NATURAL,Citrus reticulata,"MANDARINA, fruto  fresco","W. MURCOTT (AFOURER, NADORCOTT)",MANDARINO,2.58,2.58,2.58,62.91,NULL,NULL,26/05/2025,10/06/2025,09/05/2025,15/09/2025,31/10/2025,11/06/2025,NULL,N,62.91,63,May,Jun,ACTIVO,0,APROBADO
2025,2025,16969,16202502663,16202518574,16202518573,ICA,ICA,ICA,PUEBLO NUEVO,MEDIA,PUEBLO NUEVO,ICA,MINAGRI-SENASA-DEICA,016-01019-01,2.5018E+11,JURIDICA,Carya illinoinensis,"PECANA, con cáscara secado al natural",MAHAN,PECANO,15,15,15,1.5,-14.12111234,-75.71416089,09/05/2025,04/06/2025,10/06/2025,31/07/2025,31/12/2025,11/06/2025,NULL,J,1.5,1.5,May,Jun,ACTIVO,0,APROBADO
2025,2025,16970,16202502664,16202518690,16202518689,ICA,ICA,PISCO,HUMAY,ALTO,HUMAY,PISCO,MINAGRI-SENASA-DEICA,016-40858-01,2.5085E+11,NATURAL,Citrus reticulata,"MANDARINA, fruto  fresco","W. MURCOTT (AFOURER, NADORCOTT)",MANDARINO,2,2,2,46,NULL,NULL,26/05/2025,03/06/2025,01/06/2025,30/07/2025,31/10/2025,12/06/2025,NULL,N,46,40,May,Jun,ACTIVO,4,APROBADO
2025,2025,16971,16202502665,16202518631,16202518630,ICA,ICA,CHINCHA,EL CARMEN,SUR,EL CARMEN,CHINCHA,MINAGRI-SENASA-DEICA,016-53793-01,2.5018E+11,JURIDICA,Citrus reticulata,"MANDARINA, fruto  fresco","W. MURCOTT (AFOURER, NADORCOTT)",MANDARINO,21.5,21.5,21.5,50,NULL,NULL,19/05/2025,10/06/2025,16/06/2025,31/10/2025,30/11/2025,12/06/2025,NULL,J,50,40,May,Jun,ACTIVO,0,APROBADO
2025,2025,16972,16202502666,16202518657,16202518656,ICA,ICA,ICA,SALAS,SUR,SUR,VILLACURI,MINAGRI-SENASA-DEICA,016-38754-01,2.5018E+11,JURIDICA,Vaccinium corymbosum,"ARANDANO, fruto fresco",FCM14-052 (SEKOYA POP),ARÁNDANO,199.99,99.54,99.54,23,NULL,NULL,21/05/2025,27/05/2025,26/05/2025,27/02/2026,28/02/2026,12/06/2025,NULL,J,68,66,May,Jun,ACTIVO,0,APROBADO
2025,2025,16972,16202502666,16202518657,16202518656,ICA,ICA,ICA,SALAS,SUR,SUR,VILLACURI,MINAGRI-SENASA-DEICA,016-38754-01,2.5018E+11,JURIDICA,Vaccinium corymbosum,"ARANDANO, fruto fresco",PLABLUE 15.02 (MADEIRA),ARÁNDANO,199.99,77.2,77.2,23,NULL,NULL,21/05/2025,27/05/2025,26/05/2025,27/02/2026,28/02/2026,12/06/2025,NULL,J,68,66,May,Jun,ACTIVO,0,APROBADO
2025,2025,16972,16202502666,16202518657,16202518656,ICA,ICA,ICA,SALAS,SUR,SUR,VILLACURI,MINAGRI-SENASA-DEICA,016-38754-01,2.5018E+11,JURIDICA,Vaccinium corymbosum,"ARANDANO, fruto fresco",PLABLUE 15.45 (MANILA),ARÁNDANO,199.99,23.25,23.25,22,NULL,NULL,21/05/2025,27/05/2025,26/05/2025,27/02/2026,28/02/2026,12/06/2025,NULL,J,68,66,May,Jun,ACTIVO,0,APROBADO
2025,2025,16973,16202502667,16202518711,16202518710,ICA,ICA,PISCO,HUMAY,ALTO,HUMAY,PISCO,MINAGRI-SENASA-DEICA,016-27055-01,2.5085E+11,NATURAL,Citrus reticulata,"MANDARINA, fruto  fresco","W. MURCOTT (AFOURER, NADORCOTT)",MANDARINO,2.22,2.22,2.22,40,NULL,NULL,28/05/2025,03/06/2025,05/06/2025,30/07/2025,31/10/2025,12/06/2025,NULL,N,40,30,May,Jun,ACTIVO,3,APROBADO
2025,2025,16974,16202502668,16202518751,16202518750,ICA,ICA,CHINCHA,EL CARMEN,SUR,EL CARMEN,CHINCHA,MINAGRI-SENASA-DEICA,016-47011-01,2.5083E+11,NATURAL,Citrus reticulata,"MANDARINA, fruto  fresco","W. MURCOTT (AFOURER, NADORCOTT)",MANDARINO,1,1,1,45.34,NULL,NULL,06/06/2025,11/06/2025,06/06/2025,31/08/2025,31/10/2025,12/06/2025,NULL,N,45.34,40,Jun,Jun,ACTIVO,8,APROBADO
2025,2025,16975,16202502669,16202518694,16202518693,ICA,ICA,CHINCHA,EL CARMEN,SUR,EL CARMEN,CHINCHA,MINAGRI-SENASA-DEICA,016-36870-01,2.5083E+11,JURIDICA,Citrus reticulata,"MANDARINA, fruto fresco.","W. MURCOTT (AFOURER, NADORCOTT)",MANDARINO,30,30,30,65.2,NULL,NULL,27/05/2025,11/06/2025,11/06/2025,30/11/2025,30/11/2025,12/06/2025,NULL,J,65.2,"1,800.00",May,Jun,ACTIVO,0,APROBADO
